row_index,component_id,component_size,canonical_product_id,identity_key,split
11161,candidate_component_000725,6,53387859,automatic gear -skodaoctavia20132020,test
11162,candidate_component_000042,36,54252177,drive shaft -(left front)skodaoctavia20132020,train
11163,candidate_component_000042,36,54292467,drive shaft -(left front)skodaoctavia20132020,train
11164,candidate_component_000042,36,60226075,drive shaft -(left front)skodaoctavia20132020,train
11165,candidate_component_000042,36,54760100,drive shaft -(left front)skodaoctavia20132020,train
11166,candidate_component_000042,36,54041614,drive shaft -(left front)skodaoctavia20132020,train
11167,candidate_component_000014,48,66395063,drive shaft -(left rear)skodaoctavia20132020,test
11168,candidate_component_000014,48,53584385,drive shaft -(left rear)skodaoctavia20132020,test
11169,candidate_component_000014,48,62656774,drive shaft -(left rear)skodaoctavia20132020,test
11170,candidate_component_000014,48,54107088,drive shaft -(left rear)skodaoctavia20132020,test
11171,candidate_component_000003,66,64531098,drive shaft -(right rear)skodaoctavia20132020,train
11172,candidate_component_000003,66,53589567,drive shaft -(right rear)skodaoctavia20132020,train
11173,candidate_component_000003,66,62656879,drive shaft -(right rear)skodaoctavia20132020,train
11174,candidate_component_000003,66,63591065,drive shaft -(right rear)skodaoctavia20132020,train
11175,candidate_component_000003,66,54159171,drive shaft -(right rear)skodaoctavia20132020,train
11176,candidate_component_000043,36,53502120,drive shaft -(right front)skodaoctavia20132020,train
11177,candidate_component_000043,36,65554234,drive shaft -(right front)skodaoctavia20132020,train
11178,candidate_component_000043,36,63439418,drive shaft -(right front)skodaoctavia20132020,train
11179,candidate_component_000043,36,59340765,drive shaft -(right front)skodaoctavia20132020,train
11180,candidate_component_000043,36,54229159,drive shaft -(right front)skodaoctavia20132020,train
11181,candidate_component_000003,66,54272539,drive shaft -(right rear)skodaoctavia20132020,train
11182,candidate_component_000003,66,54284856,drive shaft -(right rear)skodaoctavia20132020,train
11183,candidate_component_000014,48,58539225,drive shaft -(left rear)skodaoctavia20132020,test
11184,candidate_component_000003,66,58539226,drive shaft -(right rear)skodaoctavia20132020,train
11185,candidate_component_000003,66,61748921,drive shaft -(right rear)skodaoctavia20132020,train
11186,candidate_component_000043,36,54037329,drive shaft -(right front)skodaoctavia20132020,train
11187,candidate_component_000726,6,59823602,drive shaft -(left front)skodaoctavia20202027,train
11188,candidate_component_000407,12,59823603,drive shaft -(right front)skodaoctavia20202027,test
11189,candidate_component_000407,12,65398550,drive shaft -(right front)skodaoctavia20202027,test
11190,candidate_component_000042,36,53502115,drive shaft -(left front)skodaoctavia20132020,train
11191,candidate_component_000003,66,53503260,drive shaft -(right rear)skodaoctavia20132020,train
11192,candidate_component_000014,48,53503261,drive shaft -(left rear)skodaoctavia20132020,test
11193,candidate_component_000014,48,54676853,drive shaft -(left rear)skodaoctavia20132020,test
11194,candidate_component_000003,66,53375244,drive shaft -(right rear)skodaoctavia20132020,train
11195,candidate_component_000014,48,53418003,drive shaft -(left rear)skodaoctavia20132020,test
11196,candidate_component_000408,12,56874903,fly wheel automat -skodaoctavia20052013,validation
11197,candidate_component_000409,12,54221676,fly wheel automat -skodaoctavia20132020,train
11198,candidate_component_000408,12,53619181,fly wheel automat -skodaoctavia20052013,validation
11199,candidate_component_000409,12,56901591,fly wheel automat -skodaoctavia20132020,train
11200,candidate_component_000094,30,53678716,fly wheel manual -skodaoctavia20052013,train
11201,candidate_component_000094,30,54139308,fly wheel manual -skodaoctavia20052013,train
11202,candidate_component_000094,30,54582424,fly wheel manual -skodaoctavia20052013,train
11203,candidate_component_000094,30,53555100,fly wheel manual -skodaoctavia20052013,train
11204,candidate_component_000094,30,64858611,fly wheel manual -skodaoctavia20052013,train
11205,candidate_component_000252,18,59381610,gear box 5 speed -skodaoctavia20132020,validation
11206,candidate_component_000410,12,53853245,gear box 5 speed -skodaoctavia20052013,train
11207,candidate_component_000252,18,58491195,gear box 5 speed -skodaoctavia20132020,validation
11208,candidate_component_000252,18,60974455,gear box 5 speed -skodaoctavia20132020,validation
11209,candidate_component_000410,12,53376928,gear box 5 speed -skodaoctavia20052013,train
11210,candidate_component_000095,30,55801303,gear box 6 speed -skodaoctavia20132020,validation
11211,candidate_component_000095,30,53593156,gear box 6 speed -skodaoctavia20132020,validation
11212,candidate_component_000095,30,53490848,gear box 6 speed -skodaoctavia20132020,validation
11213,candidate_component_000095,30,54241390,gear box 6 speed -skodaoctavia20132020,validation
11214,candidate_component_000095,30,54481797,gear box 6 speed -skodaoctavia20132020,validation
11215,candidate_component_000253,18,54447424,gear box bracket -skodaoctavia20132020,train
11216,candidate_component_000253,18,54447425,gear box bracket -skodaoctavia20132020,train
11217,candidate_component_000727,6,53680043,gear box bracket -skodaoctavia19962011,test
11218,candidate_component_000253,18,54645153,gear box bracket -skodaoctavia20132020,train
11219,candidate_component_000728,6,61730744,gear box bracket -(left front)skodaoctavia20132020,validation
11220,candidate_component_000729,6,54092903,clutch cylinder main -skodaoctavia20052013,train
11221,candidate_component_000155,24,66906976,gear distributor box -skodaoctavia20132020,train
11222,candidate_component_000730,6,53407578,gear distributor box -skodaoctavia20052013,validation
11223,candidate_component_000155,24,59077369,gear distributor box -skodaoctavia20132020,train
11224,candidate_component_000155,24,59913951,gear distributor box -skodaoctavia20132020,train
11225,candidate_component_000155,24,60522419,gear distributor box -skodaoctavia20132020,train
11226,candidate_component_000411,12,54161379,gear box cushion -skodaoctavia20052013,test
11227,candidate_component_000412,12,54164982,gear box cushion -skodaoctavia20132020,train
11228,candidate_component_000411,12,54024046,gear box cushion -skodaoctavia20052013,test
11229,candidate_component_000412,12,54040561,gear box cushion -skodaoctavia20132020,train
11230,candidate_component_000731,6,53935349,gear lever -skodaoctavia20202027,train
11231,candidate_component_000254,18,64809583,gear lever -skodaoctavia20132020,train
11232,candidate_component_000732,6,62662751,gear lever -(interior front)skodaoctavia20132020,train
11233,candidate_component_000254,18,56393685,gear lever -skodaoctavia20132020,train
11234,candidate_component_000254,18,59918008,gear lever -skodaoctavia20132020,train
11235,candidate_component_000156,24,65598058,inter axle compl. -skodaoctavia20052013,validation
11236,candidate_component_000156,24,54501220,inter axle compl. -skodaoctavia20052013,validation
11237,candidate_component_000156,24,53369814,inter axle compl. -skodaoctavia20052013,validation
11238,candidate_component_000156,24,55842813,inter axle compl. -skodaoctavia20052013,validation
11239,candidate_component_000733,6,54501287,inter axle compl. -skodaoctavia19962011,validation
11240,candidate_component_000734,6,53843011,hub rear -(left rear)skodaoctavia19962011,validation
11241,candidate_component_000735,6,53590615,hub rear -(left rear)skodaoctavia20202027,train
11242,candidate_component_000736,6,53595243,hub rear -(right rear)skodaoctavia20202027,validation
11243,candidate_component_000413,12,53721141,hub rear -(rear)skodaoctavia19962011,test
11244,candidate_component_000413,12,53721194,hub rear -(rear)skodaoctavia19962011,test
11245,candidate_component_000157,24,54012565,hub rear -(rear)skodaoctavia20052013,train
11246,candidate_component_000157,24,54020560,hub rear -(rear)skodaoctavia20052013,train
11247,candidate_component_000157,24,54033359,hub rear -(rear)skodaoctavia20052013,train
11248,candidate_component_000157,24,54033361,hub rear -(rear)skodaoctavia20052013,train
11249,candidate_component_000737,6,53525478,hub rear -(rear)skodaoctavia20132020,train
11250,candidate_component_000096,30,62896866,rear axle -skodaoctavia20132020,train
11251,candidate_component_000096,30,66432442,rear axle -skodaoctavia20132020,train
11252,candidate_component_000096,30,53367213,rear axle -skodaoctavia20132020,train
11253,candidate_component_000096,30,62657264,rear axle -skodaoctavia20132020,train
11254,candidate_component_000096,30,54669113,rear axle -skodaoctavia20132020,train
11255,candidate_component_000421,11,60226014,rear axle beam -skodaoctavia20132020,train
11256,candidate_component_000293,13,53371576,rear axle beam -skodaoctavia20052013,train
11257,candidate_component_000293,13,54315884,rear axle beam -skodaoctavia20052013,train
11258,candidate_component_000738,6,53520567,rear axle beam -(rear)skodaoctavia20132020,train
11259,candidate_component_000421,11,53989464,rear axle beam -skodaoctavia20132020,train
11260,candidate_component_000178,19,61412856,rear gear / diff. -skodaoctavia20052013,train
11261,candidate_component_000178,19,65580880,rear gear / diff. -skodaoctavia20052013,train
11262,candidate_component_000422,11,66413259,rear gear / diff. -skodaoctavia20132020,test
11263,candidate_component_000422,11,66730848,rear gear / diff. -skodaoctavia20132020,test
11264,candidate_component_000178,19,55233937,rear gear / diff. -skodaoctavia20052013,train
11265,candidate_component_000010,54,59351317,shock absorbers rear -(rear)skodaoctavia20132020,train
11266,candidate_component_000010,54,59351332,shock absorbers rear -(rear)skodaoctavia20132020,train
11267,candidate_component_000739,6,54680056,shock absorbers rear -(rear)skodaoctavia20202027,train
11268,candidate_component_000010,54,59673189,shock absorbers rear -(rear)skodaoctavia20132020,train
11269,candidate_component_000010,54,59673190,shock absorbers rear -(rear)skodaoctavia20132020,train
11270,candidate_component_000010,54,60226034,shock absorbers rear -(rear)skodaoctavia20132020,train
